R_DEF: Internal format may change without notice
local
anim clearlogo_pulse
color ic_launcher_background
color kb_accent
color kb_danger
color kb_overlay_gradient_bottom
color kb_overlay_gradient_mid
color kb_overlay_gradient_top
color kb_overlay_scrim
color kb_surface
color kb_surface_raised
color kb_text_hi
color kb_text_lo
color kb_void
drawable button_accent_bg
drawable button_accent_bg_focused
drawable button_surface_bg
drawable circle_avatar_bg
drawable control_button_bg
drawable ic_cast_placeholder
drawable ic_launcher_foreground
drawable ic_player_pause
drawable ic_player_play
drawable ic_profile_manage
drawable info_panel_bg
drawable live_badge_bg
drawable overlay_gradient_bg
drawable panel_bg
drawable picker_item_bg
drawable pill_chip_bg
drawable pill_chip_focused_bg
drawable pill_chip_selected_bg
drawable pill_chip_selected_focused_bg
drawable source_info_card_bg
font oswald_bold
font oswald_medium
font oswald_semibold
id badge_row
id btn_aspect
id btn_aspect_169
id btn_aspect_43
id btn_aspect_fill
id btn_aspect_fit
id btn_aspect_zoom
id btn_audio
id btn_autoplay
id btn_buffer_auto
id btn_buffer_balanced
id btn_buffer_low
id btn_change_source
id btn_info
id btn_next
id btn_next_dismiss
id btn_next_play
id btn_offset_minus
id btn_offset_plus
id btn_play_pause
id btn_retry
id btn_settings
id btn_skip_intro
id btn_source
id btn_speed
id btn_sub_bg_none
id btn_sub_bg_semi
id btn_sub_bg_solid
id btn_sub_bg_text
id btn_sub_large
id btn_sub_normal
id btn_sub_small
id btn_subtitle
id btn_tunneling
id buffering_spinner
id cast_member_character
id cast_member_image
id cast_member_name
id cast_row
id cast_section
id clear_logo
id controls_overlay
id current_time
id custom_subtitle_text
id ends_at_clock
id episode_label
id episode_title
id error_container
id error_message
id error_title
id info_addon_icon
id info_audio
id info_audio_header
id info_engine
id info_file
id info_hint
id info_panel
id info_source
id info_title
id info_video
id info_video_header
id item_name
id live_badge
id next_up_countdown
id next_up_episode_label
id next_up_episode_title
id next_up_kicker
id next_up_panel
id next_up_show_title
id next_up_thumb
id overview_text
id p5_video_gles_view
id picker_container
id picker_item_badges
id picker_item_label
id picker_list
id picker_title
id player_clock
id player_root
id player_view
id reconnecting_container
id reconnecting_text
id scrim
id seekbar
id seekbar_row
id settings_bitrate
id settings_buffer_label
id settings_codec
id settings_container
id settings_resolution
id settings_section_stream
id settings_speed_aspect
id source_info_card
id source_label
id splash_backdrop
id splash_clear_logo
id splash_container
id subtitle_offset_value
id total_time
id zap_banner
id zap_channel_label
id zap_channel_name
id zap_logo
id zap_next_title
id zap_now_meta
id zap_now_progress
id zap_now_title
layout activity_player
layout cast_member_item
layout picker_item
layout player_view
mipmap ic_launcher
string app_name
style Theme.KBStream
xml network_security_config
xml update_file_paths
